ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-2620607,A,Actinidiaceae,,Actinidia,,"acuminata",,"","Budisch. ex Trautv.",Accepted,,M,WCSP (in review),744475,828392-1,"Trudy Imp. S.-Peterburgsk. Bot. Sada","8: 167","","1883"
kew-2620609,A,Actinidiaceae,,Actinidia,,"arguta",,"","(Siebold & Zucc.) Planch. ex Miq.",Accepted,,M,WCSP (in review),744477,,"Ann. Mus. Bot. Lugduno-Batavi","3: 15","","1867"
tro-500177,A,Actinidiaceae,,Actinidia,,"arguta",var.,"arguta","",Accepted,,L,TRO,500177,,"","","",""
kew-2620613,A,Actinidiaceae,,Actinidia,,"arguta",var.,"hypoleuca","(Nakai) Kitam.",Accepted,,L,WCSP (in review),744481,,"Acta Phytotax. Geobot.","31: 48","","1980"
kew-2620616,A,Actinidiaceae,,Actinidia,,"arguta",var.,"purpurea","(Rehder) C.F.Liang ex Q.Q.Chang",Accepted,,L,WCSP (in review),744484,1006048-1,"Wuyi Sci. J.","2: 27","","1982"
kew-2620619,A,Actinidiaceae,,Actinidia,,"arisanensis",,"","Hayata",Accepted,,M,WCSP (in review),744487,316461-1,"Icon. Pl. Formosan.","8: 11","","1911"
kew-2620620,A,Actinidiaceae,,Actinidia,,"asymmetrica",,"","F.Chun",Accepted,,M,WCSP (in review),744488,56879-1,"Sunyatsenia","7: 13","","1948"
kew-2620621,A,Actinidiaceae,,Actinidia,,"callosa",,"","Lindl.",Accepted,,M,WCSP (in review),744489,828394-1,"Intr. Nat. Syst. Bot.","ed. 2: 439","","1836"
kew-2620627,A,Actinidiaceae,,Actinidia,,"callosa",var.,"formosana","Finet & Gagnep.",Accepted,,L,WCSP (in review),744495,,"Bull. Soc. Bot. France","52(4): 20","","1905"
kew-2620628,A,Actinidiaceae,,Actinidia,,"callosa",var.,"henryi","Maxim.",Accepted,,L,WCSP (in review),744496,,"Trudy Imp. S.-Peterburgsk. Bot. Sada","11: 36","","1890"
kew-2620631,A,Actinidiaceae,,Actinidia,,"callosa",var.,"pubescens","Dunn",Accepted,,L,WCSP (in review),744499,60444555-2,"J. Linn. Soc., Bot.","39: 406","","1911"
kew-2620637,A,Actinidiaceae,,Actinidia,,"carnosifolia",,"","C.Y.Wu",Accepted,,M,WCSP (in review),744505,56880-1,"in Fl. Yunnanica","1: 60","","1977"
kew-2620641,A,Actinidiaceae,,Actinidia,,"changii",,"","P.S.Hsu",Accepted,,M,WCSP (in review),744509,56881-1,"Acta Phytotax. Sin.","11: 197","","1966"
kew-2620643,A,Actinidiaceae,,Actinidia,,"chengkouensis",,"","C.Y.Chang",Accepted,,M,WCSP (in review),744511,896327-1,"Bull. Bot. Lab. N. E. Forest. Inst., Harbin","8: 85","","1980"
kew-2620644,A,Actinidiaceae,,Actinidia,,"chinensis",,"","Planch.",Accepted,,M,WCSP (in review),744512,828396-1,"London J. Bot.","6: 303","","1847"
tro-500002,A,Actinidiaceae,,Actinidia,,"chinensis",var.,"chinensis","",Accepted,,L,TRO,500002,,"","","",""
kew-2620651,A,Actinidiaceae,,Actinidia,,"chinensis",var.,"setosa","H.L.Li",Accepted,,L,WCSP (in review),744519,,"J. Arnold Arbor.","33: 56","","1952"
kew-2620652,A,Actinidiaceae,,Actinidia,,"chrysantha",,"","C.F.Liang",Accepted,,M,WCSP (in review),744520,903434-1,"in Fl. Reipubl. Popul. Sin.","49(2): 318","","1984"
kew-2620659,A,Actinidiaceae,,Actinidia,,"cylindrica",,"","C.F.Liang",Accepted,,M,WCSP (in review),744527,903436-1,"in Fl. Reipubl. Popul. Sin.","49(2): 315","","1984"
kew-2620664,A,Actinidiaceae,,Actinidia,,"deliciosa",,"","(A.Chev.) C.F.Liang & A.R.Ferguson",Accepted,,M,WCSP (in review),744532,913605-1,"Guihaia","4: 181","","1984"
kew-2620670,A,Actinidiaceae,,Actinidia,,"eriantha",,"","Benth.",Accepted,,M,WCSP (in review),744538,828399-1,"J. Proc. Linn. Soc., Bot.","5: 55","","1861"
kew-2620675,A,Actinidiaceae,,Actinidia,,"fanjingshanensis",,"","S.D.Shi & Q.B.Wang",Accepted,,M,WCSP (in review),744543,982181-1,"Acta Bot. Yunnan.","16: 345","","1994"
kew-2620676,A,Actinidiaceae,,Actinidia,,"farinosa",,"","C.F.Liang",Accepted,,M,WCSP (in review),744544,903437-1,"in Fl. Reipubl. Popul. Sin.","49(2): 319","","1984"
kew-2620677,A,Actinidiaceae,,Actinidia,,"fasciculoides",,"","C.F.Liang",Accepted,,M,WCSP (in review),744545,903438-1,"in Fl. Reipubl. Popul. Sin.","49(2): 312","","1984"
kew-2620681,A,Actinidiaceae,,Actinidia,,"fortunatii",,"","Finet & Gagnep.",Accepted,,M,WCSP (in review),744549,316466-1,"Bull. Soc. Bot. France","53: 574","","1906"
kew-2620682,A,Actinidiaceae,,Actinidia,,"fulvicoma",,"","Hance",Accepted,,M,WCSP (in review),744550,828400-1,"J. Bot.","23: 321","","1885"
kew-2603416,A,Actinidiaceae,,Actinidia,,"fulvicoma",var.,"cinerascens","(C.F.Liang) J.Q.Li & Soejarto",Accepted,,L,WCSP (in review),728100,60446019-2,"Novon","16: 362","","2006"
kew-2620684,A,Actinidiaceae,,Actinidia,,"fulvicoma",var.,"hirsuta","Finet & Gagnep.",Accepted,,L,WCSP (in review),744552,,"Bull. Soc. Bot. France","52(4): 18","","1907"
kew-2620687,A,Actinidiaceae,,Actinidia,,"fulvicoma",var.,"pachyphylla","(Dunn) H.L.Li",Accepted,,L,WCSP (in review),744555,,"J. Arnold Arbor.","33: 57","","1952"
kew-2620690,A,Actinidiaceae,,Actinidia,,"glabra",,"","H.L.Li",Accepted,,M,WCSP (in review),744558,56885-1,"J. Arnold Arbor.","33: 44","","1952"
kew-2620691,A,Actinidiaceae,,Actinidia,,"glaucocallosa",,"","C.Y.Wu",Accepted,,M,WCSP (in review),744559,56886-1,"in Fl. Yunnanica","1: 68","","1977"
kew-2620696,A,Actinidiaceae,,Actinidia,,"globosa",,"","C.F.Liang",Accepted,,M,WCSP (in review),744564,903439-1,"in Fl. Reipubl. Popul. Sin.","49(2): 309","","1984"
kew-2620698,A,Actinidiaceae,,Actinidia,,"gracilis",,"","C.F.Liang",Accepted,,M,WCSP (in review),744566,903440-1,"in Fl. Reipubl. Popul. Sin.","49(2): 316","","1984"
kew-2620699,A,Actinidiaceae,,Actinidia,,"grandiflora",,"","C.F.Liang",Accepted,,M,WCSP (in review),744567,903441-1,"in Fl. Reipubl. Popul. Sin.","49(2): 323","","1984"
kew-2620701,A,Actinidiaceae,,Actinidia,,"hemsleyana",,"","Dunn",Accepted,,M,WCSP (in review),744569,316468-1,"J. Linn. Soc., Bot.","38: 355","","1908"
kew-2620702,A,Actinidiaceae,,Actinidia,,"hemsleyana",var.,"kengiana","(Metcalf) C.F.Liang",Accepted,,L,WCSP (in review),744570,922898-1,"in Fl. Reipubl. Popul. Sin.","49(2): 249","","1984"
kew-2620703,A,Actinidiaceae,,Actinidia,,"henanensis",,"","C.F.Liang",Accepted,,M,WCSP (in review),744571,899087-1,"Guihaia","2: 1","","1982"
kew-2620704,A,Actinidiaceae,,Actinidia,,"henryi",,"","Dunn",Accepted,,M,WCSP (in review),744572,316469-1,"Bull. Misc. Inform. Kew","1916: 1","","1916"
kew-2620707,A,Actinidiaceae,,Actinidia,,"holotricha",,"","Finet & Gagnep.",Accepted,,M,WCSP (in review),744575,316470-1,"Bull. Soc. Bot. France","52(4): 18","","1905"
kew-2620708,A,Actinidiaceae,,Actinidia,,"hubeiensis",,"","H.M.Sun & R.H.Huang",Accepted,,M,WCSP (in review),744576,980124-1,"J. Wuhan Bot. Res.","12: 321","","1994"
kew-2620709,A,Actinidiaceae,,Actinidia,,"hypoglauca",,"","C.Pei & Y.W.Law",Accepted,,M,WCSP (in review),744577,56888-1,"Bot. Bull. Acad. Sin.","2: 27","","1948"
kew-2620711,A,Actinidiaceae,,Actinidia,,"indochinensis",,"","Merr.",Accepted,,M,WCSP (in review),744579,56889-1,"J. Arnold Arbor.","19: 53","","1938"
tro-50315411,A,Actinidiaceae,,Actinidia,,"indochinensis",var.,"indochinensis","",Accepted,,L,TRO,50315411,,"","","",""
kew-2620716,A,Actinidiaceae,,Actinidia,,"jiankouensis",,"","S.D.Shi & Z.S.Zhang",Accepted,,M,WCSP (in review),744584,982182-1,"Acta Bot. Yunnan.","16: 345","","1994"
kew-2620717,A,Actinidiaceae,,Actinidia,,"jijiangensis",,"","C.F.Liang & Y.X.Lu",Accepted,,M,WCSP (in review),744585,,"Guihaia","9: 21","","1989"
kew-2620720,A,Actinidiaceae,,Actinidia,,"kolomikta",,"","(Rupr. & Maxim.) Maxim.",Accepted,,M,WCSP (in review),744588,,"Mém. Acad. Imp. Sci. St.-Pétersbourg, Divers Savans","9: 63","","1859"
kew-2620723,A,Actinidiaceae,,Actinidia,,"kungshanensis",,"","C.Y.Wu & S.K.Chen",Accepted,,M,WCSP (in review),744591,56893-1,"in Fl. Yunnanica","1: 71","","1977"
kew-2620725,A,Actinidiaceae,,Actinidia,,"laevissima",,"","C.F.Liang",Accepted,,M,WCSP (in review),744593,903442-1,"in Fl. Reipubl. Popul. Sin.","49(2): 317","","1984"
kew-2620728,A,Actinidiaceae,,Actinidia,,"lanceolata",,"","Dunn",Accepted,,M,WCSP (in review),744596,316473-1,"J. Linn. Soc., Bot.","38: 356","","1908"
kew-2620729,A,Actinidiaceae,,Actinidia,,"latifolia",,"","(Gardner & Champ.) Merr.",Accepted,,M,WCSP (in review),744597,316474-1,"J. Straits Branch Roy. Asiat. Soc.","86: 330","","1922"
tro-500275,A,Actinidiaceae,,Actinidia,,"latifolia",var.,"latifolia","",Accepted,,L,TRO,500275,,"","","",""
kew-2620732,A,Actinidiaceae,,Actinidia,,"latifolia",var.,"mollis","(Dunn) Hand.-Mazz.",Accepted,,L,WCSP (in review),744600,,"Symb. Sin.","7: 391","","1931"
kew-2620734,A,Actinidiaceae,,Actinidia,,"leptophylla",,"","C.Y.Wu",Accepted,,M,WCSP (in review),744602,56897-1,"in Fl. Yunnanica","1: 63","","1977"
kew-2620735,A,Actinidiaceae,,Actinidia,,"liangguangensis",,"","C.F.Liang",Accepted,,M,WCSP (in review),744603,903443-1,"in Fl. Reipubl. Popul. Sin.","49(2): 322","","1984"
kew-2620737,A,Actinidiaceae,,Actinidia,,"lijiangensis",,"","C.F.Liang & Y.X.Lu",Accepted,,M,WCSP (in review),744605,937106-1,"Guihaia","9: 21","","1989"
kew-2620738,A,Actinidiaceae,,Actinidia,,"linguiensis",,"","R.G.Li & X.G.Wang",Accepted,,M,WCSP (in review),744606,70027859-1,"Guihaia","23: 200","","2003"
kew-2620739,A,Actinidiaceae,,Actinidia,,"longicarpa",,"","R.G.Li & M.Y.Liang",Accepted,,M,WCSP (in review),744607,70027857-1,"Guihaia","23: 198","","2003"
kew-2620742,A,Actinidiaceae,,Actinidia,,"macrosperma",,"","C.F.Liang",Accepted,,M,WCSP (in review),744610,903444-1,"in Fl. Reipubl. Popul. Sin.","49(2): 311","","1984"
kew-2620744,A,Actinidiaceae,,Actinidia,,"maloides",,"","H.L.Li",Accepted,,M,WCSP (in review),744612,56900-1,"J. Arnold Arbor.","33: 25","","1952"
kew-2620747,A,Actinidiaceae,,Actinidia,,"melanandra",,"","Franch.",Accepted,,M,WCSP (in review),744615,828403-1,"J. Bot. (Morot)","8: 278","","1894"
kew-2620753,A,Actinidiaceae,,Actinidia,,"melliana",,"","Hand.-Mazz.",Accepted,,M,WCSP (in review),744621,316475-1,"Anz. Akad. Wiss. Wien, Math.-Naturwiss. Kl.","59: 57","","1922"
kew-2620755,A,Actinidiaceae,,Actinidia,,"obovata",,"","Chun ex C.F.Liang",Accepted,,M,WCSP (in review),744623,903445-1,"in Fl. Reipubl. Popul. Sin.","49(2): 323","","1984"
kew-2620757,A,Actinidiaceae,,Actinidia,,"pentapetala",,"","R.G.Li & J.W.Li",Accepted,,M,WCSP (in review),744625,70027853-1,"Guihaia","23: 194","","2003"
kew-2620758,A,Actinidiaceae,,Actinidia,,"persicina",,"","R.G.Li & L.Mo",Accepted,,M,WCSP (in review),744626,70027856-1,"Guihaia","23: 197","","2003"
kew-2620759,A,Actinidiaceae,,Actinidia,,"petelotii",,"","Diels",Accepted,,M,WCSP (in review),744627,56902-1,"Notizbl. Bot. Gart. Berlin-Dahlem","11: 213","","1931"
kew-2620760,A,Actinidiaceae,,Actinidia,,"pilosula",,"","(Finet & Gagnep.) Stapf ex Hand.Mazz.",Accepted,,M,WCSP (in review),744628,,"Symb. Sin.","7: 390","","1931"
kew-2620762,A,Actinidiaceae,,Actinidia,,"polygama",,"","(Siebold & Zucc.) Maxim.",Accepted,,L,WCSP (in review),744630,,"Mém. Acad. Imp. Sci. St.-Pétersbourg, Divers Savans","9: 64","","1859"
kew-2620770,A,Actinidiaceae,,Actinidia,,"rongshuiensis",,"","R.G.Li & X.G.Wang",Accepted,,M,WCSP (in review),744638,70027855-1,"Guihaia","23: 196","","2003"
kew-2620772,A,Actinidiaceae,,Actinidia,,"rubricaulis",,"","Dunn",Accepted,,M,WCSP (in review),744640,316481-1,"Bull. Misc. Inform. Kew","1906: 2","","1906"
kew-2620774,A,Actinidiaceae,,Actinidia,,"rubus",,"","H.Lév.",Accepted,,M,WCSP (in review),744642,316482-1,"Repert. Spec. Nov. Regni Veg.","12: 282","","1913"
kew-2620775,A,Actinidiaceae,,Actinidia,,"rudis",,"","Dunn",Accepted,,M,WCSP (in review),744643,316483-1,"J. Linn. Soc., Bot.","39: 408","","1911"
kew-2620777,A,Actinidiaceae,,Actinidia,,"rufa",,"","(Siebold & Zucc.) Planch. ex Miq.",Accepted,,M,WCSP (in review),744645,,"Ann. Mus. Bot. Lugduno-Batavi","3: 15","","1876"
kew-2620784,A,Actinidiaceae,,Actinidia,,"rufotricha",,"","C.Y.Wu",Accepted,,M,WCSP (in review),744652,56905-1,"in Fl. Yunnanica","1: 73","","1977"
kew-2620786,A,Actinidiaceae,,Actinidia,,"scabiifolia",,"","Dunn",Accepted,,M,WCSP (in review),744654,,"J. Linn. Soc., Bot.","38: 357","","1908"
kew-2620788,A,Actinidiaceae,,Actinidia,,"sorbifolia",,"","C.F.Liang",Accepted,,M,WCSP (in review),744656,903446-1,"in Fl. Reipubl. Popul. Sin.","49(2): 324","","1984"
kew-2620789,A,Actinidiaceae,,Actinidia,,"stellatopilosa",,"","C.Y.Chang",Accepted,,M,WCSP (in review),744657,896328-1,"Bull. Bot. Lab. N. E. Forest. Inst., Harbin","8: 86","","1980"
kew-2620790,A,Actinidiaceae,,Actinidia,,"strigosa",,"","Hook.f. & Thomson",Accepted,,M,WCSP (in review),744658,828408-1,"J. Proc. Linn. Soc., Bot.","5: 55","","1861"
kew-2620791,A,Actinidiaceae,,Actinidia,,"styracifolia",,"","C.F.Liang",Accepted,,M,WCSP (in review),744659,903447-1,"in Fl. Reipubl. Popul. Sin.","49(2): 321","","1984"
kew-2620792,A,Actinidiaceae,,Actinidia,,"suberifolia",,"","C.Y.Wu",Accepted,,M,WCSP (in review),744660,56906-1,"in Fl. Yunnanica","1: 73","","1977"
tro-500184,A,Actinidiaceae,,Actinidia,,"sugawarana",,"","Koidz.",Accepted,,M,TRO,500184,,"","","",""
kew-2620795,A,Actinidiaceae,,Actinidia,,"tetramera",,"","Maxim.",Accepted,,M,WCSP (in review),744663,828410-1,"Trudy Imp. S.-Peterburgsk. Bot. Sada","11: 35","","1890"
kew-2620799,A,Actinidiaceae,,Actinidia,,"trichogyna",,"","Franch.",Accepted,,M,WCSP (in review),744667,828411-1,"J. Bot. (Morot)","8: 278","","1894"
kew-2620800,A,Actinidiaceae,,Actinidia,,"truncatifolia",,"","C.Y.Chang & P.S.Liu",Accepted,,M,WCSP (in review),744668,903448-1,"Bull. Bot. Res., Harbin","4(2): 147","","1984"
kew-2620801,A,Actinidiaceae,,Actinidia,,"ulmifolia",,"","C.F.Liang",Accepted,,M,WCSP (in review),744669,903449-1,"in Fl. Reipubl. Popul. Sin.","49(2): 314","","1984"
kew-2620802,A,Actinidiaceae,,Actinidia,,"umbelloides",,"","C.F.Liang",Accepted,,M,WCSP (in review),744670,903450-1,"in Fl. Reipubl. Popul. Sin.","49(2): 313","","1984"
kew-2620804,A,Actinidiaceae,,Actinidia,,"valvata",,"","Dunn",Accepted,,M,WCSP (in review),744672,316485-1,"J. Linn. Soc., Bot.","39: 404","","1911"
