ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date
kew-2620807,A,Actinidiaceae,,Actinidia,,"venosa",,"","Rehder",Accepted,,M,WCSP (in review),744675,316486-1,"Pl. Wilson.","2: 385","","1915"
kew-2620809,A,Actinidiaceae,,Actinidia,,"viridiflava",,"","P.S.Hsu",Accepted,,M,WCSP (in review),744677,56909-1,"Acta Phytotax. Sin.","11: 198","","1966"
kew-2620810,A,Actinidiaceae,,Actinidia,,"vitifolia",,"","C.Y.Wu",Accepted,,M,WCSP (in review),744678,56910-1,"in Fl. Yunnanica","1: 59","","1977"
kew-2620813,A,Actinidiaceae,,Actinidia,,"zhejiangensis",,"","C.F.Liang",Accepted,,M,WCSP (in review),744681,899088-1,"Guihaia","2: 2","","1982"
kew-2727067,A,Actinidiaceae,,Clematoclethra,,"scandens",,"","(Franch.) Maxim.",Accepted,,M,WCSP (in review),849115,828621-1,"Trudy Imp. S.-Peterburgsk. Bot. Sada","11: 38","","1890"
kew-2727068,A,Actinidiaceae,,Clematoclethra,,"scandens",subsp.,"actinidioides","(Maxim.) Y.C.Tang & Q.Y.Xiang",Accepted,,L,WCSP (in review),849116,955273-1,"Acta Phytotax. Sin.","27: 91","","1989"
kew-2727069,A,Actinidiaceae,,Clematoclethra,,"scandens",subsp.,"hemsleyi","(Baill.) Y.C.Tang & Q.Y.Xiang",Accepted,,L,WCSP (in review),849117,955271-1,"Acta Phytotax. Sin.","27: 90","","1989"
kew-2727070,A,Actinidiaceae,,Clematoclethra,,"scandens",subsp.,"tomentella","(Franch.) Y.C.Tang & Q.Y.Xiang",Accepted,,L,WCSP (in review),849118,955272-1,"Acta Phytotax. Sin.","27: 90","","1989"
tro-500196,A,Actinidiaceae,,Saurauia,,"adenodonta",,"","Sleumer",Accepted,,M,TRO,500196,228000-2,"Notizbl. Bot. Gart. Berlin-Dahlem","15: 372","372","1941"
tro-500006,A,Actinidiaceae,,Saurauia,,"aequatoriensis",,"","Sprague",Accepted,,M,TRO,500006,228001-2,"Trans. Bot. Soc. Edinburgh","22: 426","426","1904"
tro-500206,A,Actinidiaceae,,Saurauia,,"aguaricana",,"","Soejarto",Accepted,,M,TRO,500206,228004-2,"Fl. Ecuador","17: 13","13","1982"
tro-500007,A,Actinidiaceae,,Saurauia,,"angustifolia",,"","Turcz.",Accepted,,M,TRO,500007,829290-1,"Bull. Soc. Imp. Naturalistes Moscou","31(1): 242","242","1858"
tro-500009,A,Actinidiaceae,,Saurauia,,"aromatica",,"","R.E. Schult.",Accepted,,M,TRO,500009,228008-2,"Caldasia","2: 28","28","1943"
tro-500010,A,Actinidiaceae,,Saurauia,,"aspera",,"","Turcz.",Accepted,,M,TRO,500010,829293-1,"Bull. Soc. Imp. Naturalistes Moscou","31(1): 242-243","242","1858"
tro-500012,A,Actinidiaceae,,Saurauia,,"biserrata",,"","(Ruiz & Pav.) Spreng.",Accepted,,M,TRO,500012,829297-1,"Syst. Veg.","4(Cur. Post. 2): 211","211","1827"
kew-2595277,A,Actinidiaceae,,Saurauia,,"brachybotrys",,"","Turcz.",Accepted,,M,WCSP (in review),720025,829301-1,"Bull. Soc. Imp. Naturalistes Moscou","31(1): 245","","1858"
tro-500014,A,Actinidiaceae,,Saurauia,,"briquetii",,"","Buscal.",Accepted,,M,TRO,500014,56927-1,"Malpighia","30: 140, t. 12, f. 26","140","1927"
tro-500188,A,Actinidiaceae,,Saurauia,,"bullosa",,"","Wawra",Accepted,,M,TRO,500188,228016-2,"Fl. Bras.","12(1): 286, t. 56, f. 1","286","1886"
tro-500436,A,Actinidiaceae,,Saurauia,,"cerea",,"","Griff. ex Dyer",Accepted,,M,TRO,500436,829310-1,"Fl. Brit. India","1(2): 288","288","1874"
tro-500191,A,Actinidiaceae,,Saurauia,,"chiliantha",,"","R.E. Schult.",Accepted,,M,TRO,500191,228022-2,"Caldasia","2: 32","32","1943"
tro-50061530,A,Actinidiaceae,,Saurauia,,"comitis-rosea",,"","Schult.",Accepted,,M,TRO,50061530,,"Bot. Mus. Leafl.","16: 112, f. 19","112","1953"
tro-500244,A,Actinidiaceae,,Saurauia,,"conzattii",,"","Buscal.",Accepted,,M,TRO,500244,228026-2,"Malpighia","25(1): 8","8","1912"
tro-500198,A,Actinidiaceae,,Saurauia,,"crassisepala",,"","Soejarto",Accepted,,M,TRO,500198,228032-2,"Fl. Ecuador","17: 8","8","1982"
tro-500423,A,Actinidiaceae,,Saurauia,,"erythrocarpa",,"","C.F. Liang & Y.S. Wang",Accepted,,M,TRO,500423,905183-1,"Fl. Reipubl. Popularis Sin.","49(2): 292, 330-331 (addenda), pl. 84, f. 2-3","292","1984"
kew-2595299,A,Actinidiaceae,,Saurauia,,"excelsa",,"","Willd.",Accepted,,M,WCSP (in review),720047,829326-1,"Neue Schriften Ges. Naturf. Freunde Berlin","3: 407","","1801"
kew-2595286,A,Actinidiaceae,,Saurauia,,"floccifera",,"","Triana & Planch.",Accepted,,M,WCSP (in review),720034,829330-1,"Ann. Sci. Nat., Bot.","IV, 18: 267","","1862"
tro-500136,A,Actinidiaceae,,Saurauia,,"formosa",,"","Sleumer",Accepted,,M,TRO,500136,228041-2,"Notizbl. Bot. Gart. Berlin-Dahlem","12: 144","144","1934"
tro-500187,A,Actinidiaceae,,Saurauia,,"glabra",,"","(Ruiz & Pav.) Soejarto",Accepted,,M,TRO,500187,228043-2,"Fieldiana, Bot., n.s.","2: 32-33","32","1980"
tro-500415,A,Actinidiaceae,,Saurauia,,"griffithii",,"","Dyer",Accepted,,M,TRO,500415,829336-1,"Fl. Brit. India","1(2): 286-287","286","1874"
tro-500208,A,Actinidiaceae,,Saurauia,,"harlingii",,"","Soejarto",Accepted,,M,TRO,500208,228044-2,"Fl. Ecuador","17: 17-19, f. 6","17","1982"
tro-500197,A,Actinidiaceae,,Saurauia,,"herthae",,"","Sleumer",Accepted,,M,TRO,500197,228046-2,"Feddes Repert. Spec. Nov. Regni Veg.","45: 9","9","1938"
tro-50125085,A,Actinidiaceae,,Saurauia,,"homotricha",,"","A. Pool",Accepted,,M,TRO,50125085,316450-2,"Novon","8(3): 280-282, f. 1","280","1998"
tro-500138,A,Actinidiaceae,,Saurauia,,"isoxanthotricha",,"","Buscal.",Accepted,,M,TRO,500138,228051-2,"Malpighia","25: 410, pl. 5, f. 6","410","1913"
kew-2595234,A,Actinidiaceae,,Saurauia,,"kegeliana",,"","Schltdl.",Accepted,,M,WCSP (in review),719983,228053-2,"Bot. Zeitung (Berlin)","11: 694","","1853"
tro-500031,A,Actinidiaceae,,Saurauia,,"laevigata",,"","Triana & Planch.",Accepted,,M,TRO,500031,829348-1,"Ann. Sci. Nat., Bot., sér. 4","18: 267-268","267","1862"
tro-500210,A,Actinidiaceae,,Saurauia,,"laxiflora",,"","Soejarto",Accepted,,M,TRO,500210,228055-2,"Fl. Ecuador","17: 21","21","1982"
tro-500033,A,Actinidiaceae,,Saurauia,,"lehmannii",,"","Hieron.",Accepted,,M,TRO,500033,228056-2,"Bot. Jahrb. Syst.","20(Beibl. 49): 47","47","1895"
kew-2595235,A,Actinidiaceae,,Saurauia,,"leucocarpa",,"","Schltdl.",Accepted,,M,WCSP (in review),719984,829355-1,"Linnaea","10: 249","","1836"
tro-500036,A,Actinidiaceae,,Saurauia,,"loeseneriana",,"","Buscal.",Accepted,,M,TRO,500036,228061-2,"Malpighia","25(1): 8","8","1912"
tro-500438,A,Actinidiaceae,,Saurauia,,"macrotricha",,"","Kurz ex Dyer",Accepted,,M,TRO,500438,,"Fl. Brit. India","1(2): 287-288","287","1874"
tro-500161,A,Actinidiaceae,,Saurauia,,"madrensis",,"","B.T. Keller & Breedlove",Accepted,,M,TRO,500161,228062-2,"Syst. Bot.","6(1): 65, f. 1-2","65","1981"
tro-500205,A,Actinidiaceae,,Saurauia,,"magnifica",,"","Soejarto",Accepted,,M,TRO,500205,228063-2,"Fl. Ecuador","17: 11","11","1982"
tro-50141661,A,Actinidiaceae,,Saurauia,,"melastomacea",,"","(Turcz.) G.E. Hunter",Accepted,,M,TRO,50141661,,"","","",""
kew-2477196,A,Actinidiaceae,,Saurauia,,"meridensis",,"","Steyerm.",Accepted,,M,WCSP (in review),605051,228066-2,"Fieldiana, Bot.","28: 368","","1952"
tro-500038,A,Actinidiaceae,,Saurauia,,"mexiae",,"","Killip ex Soejarto",Accepted,,M,TRO,500038,228067-2,"Bot. Mus. Leafl.","22: 268","268","1969"
tro-50149035,A,Actinidiaceae,,Saurauia,,"micayensis",,"","Killip",Accepted,,M,TRO,50149035,228068-2,"J. Wash. Acad. Sci.","16: 570","570","1926"
tro-500418,A,Actinidiaceae,,Saurauia,,"miniata",,"","C.F. Liang & Y.S. Wang",Accepted,,M,TRO,500418,905184-1,"Fl. Reipubl. Popularis Sin.","49(2): 289, 329-330 (addenda), pl. 82, f. 2-4","289","1984"
tro-500039,A,Actinidiaceae,,Saurauia,,"molinae",,"","Soejarto",Accepted,,M,TRO,500039,284622-2,"Ann. Missouri Bot. Gard.","72(4): 878-880, f. 1","878","1985"
tro-500231,A,Actinidiaceae,,Saurauia,,"montana",,"","Seem.",Accepted,,M,TRO,500231,829369-1,"Bot. Voy. Herald","87, t. 16","87","1852"
tro-500419,A,Actinidiaceae,,Saurauia,,"napaulensis",,"","DC.",Accepted,,M,TRO,500419,829373-1,"Mém. Soc. Phys. Genève","1: 421","421","1822"
tro-500139,A,Actinidiaceae,,Saurauia,,"natalicia",,"","Sleumer",Accepted,,M,TRO,500139,228073-2,"Notizbl. Bot. Gart. Berlin-Dahlem","12: 144","144","1934"
kew-2594493,A,Actinidiaceae,,Saurauia,,"oreophila",,"","Hemsl.",Accepted,,M,WCSP (in review),719241,829382-1,"Diagn. Pl. Nov. Mexic.","3","","1878"
kew-2477223,A,Actinidiaceae,,Saurauia,,"oroquensis",,"","Soejarto",Accepted,,M,WCSP (in review),605078,284623-2,"Brittonia","41: 28","","1989"
tro-500040,A,Actinidiaceae,,Saurauia,,"parviflora",,"","Triana & Planch.",Accepted,,M,TRO,500040,829385-1,"Ann. Sci. Nat., Bot., sér. 4","18: 268","268","1862"
tro-500200,A,Actinidiaceae,,Saurauia,,"peduncularis",,"","Triana & Planch.",Accepted,,M,TRO,500200,829388-1,"Ann. Sci. Nat., Bot., sér. 4","18: 267","267","1862"
tro-500192,A,Actinidiaceae,,Saurauia,,"pedunculata",,"","Hook.",Accepted,,M,TRO,500192,30120623-2,"Hooker's Icon. Pl.","4: t. 341-342","t. 341-342","1841"
tro-500043,A,Actinidiaceae,,Saurauia,,"peruviana",,"","Buscal.",Accepted,,M,TRO,500043,317293-1,"Malpighia","27: 319-322, t. 8, f. 15","319","1916"
tro-500176,A,Actinidiaceae,,Saurauia,,"pittieri",,"","Donn. Sm.",Accepted,,M,TRO,500176,228093-2,"Bot. Gaz.","23(4): 237","237","1897"
tro-500434,A,Actinidiaceae,,Saurauia,,"polyneura",,"","C.F. Liang & Y.S. Wang",Accepted,,M,TRO,500434,905186-1,"Fl. Reipubl. Popularis Sin.","49(2): 298, 333 (addenda), pl. 86, f. 1-6","298","1984"
tro-50302772,A,Actinidiaceae,,Saurauia,,"polyneura",var.,"paucinervis","(C.F. Liang & Y.S. Wang) J.Q. Li & Soejarto",Accepted,,L,TRO,50302772,60446020-2,"Novon","16(3): 363","363","2006"
tro-500044,A,Actinidiaceae,,Saurauia,,"prainiana",,"","Buscal.",Accepted,,M,TRO,500044,228097-2,"Malpighia","25(1): 7","7","1912"
tro-50128682,A,Actinidiaceae,,Saurauia,,"pringlei",,"","Rose",Accepted,,M,TRO,50128682,228100-2,"Contr. U.S. Natl. Herb.","8: 52, pl. 12","52","1903"
tro-500046,A,Actinidiaceae,,Saurauia,,"pseudoleucocarpa",,"","Buscal.",Accepted,,M,TRO,500046,228105-2,"Malpighia","29: 342","342","1922"
tro-500049,A,Actinidiaceae,,Saurauia,,"pseudostrigillosa",,"","Buscal.",Accepted,,M,TRO,500049,228113-2,"Malpighia","25(1): 7","7","1912"
tro-500427,A,Actinidiaceae,,Saurauia,,"punduana",,"","Wall.",Accepted,,M,TRO,500427,829399-1,"Pl. Asiat. Rar.","2: 40","40","1830"
tro-500162,A,Actinidiaceae,,Saurauia,,"pustulata",,"","G.E. Hunter",Accepted,,M,TRO,500162,228116-2,"Ann. Missouri Bot. Gard.","53(1): 63, f. 2","63","1966"
kew-2594512,A,Actinidiaceae,,Saurauia,,"rubiformis",,"","Vatke",Accepted,,M,WCSP (in review),719262,829409-1,"Linnaea","40: 221","","1876"
tro-500426,A,Actinidiaceae,,Saurauia,,"rubricalyx",,"","C.F. Liang & Y.S. Wang",Accepted,,M,TRO,500426,905187-1,"Fl. Reipubl. Popularis Sin.","49(2): 294, 331-332 (addenda), pl. 84, f. 1","294","1984"
tro-500207,A,Actinidiaceae,,Saurauia,,"rubrisepala",,"","Soejarto",Accepted,,M,TRO,500207,228128-2,"Fl. Ecuador","17: 15","15","1982"
kew-2594469,A,Actinidiaceae,,Saurauia,,"scabra",,"","(Kunth) D.Dietr.",Accepted,,M,WCSP (in review),719218,1183910-2,"Syn. Pl.","3: 272","","1843"
kew-2594468,A,Actinidiaceae,,Saurauia,,"scabrida",,"","Hemsl.",Accepted,,M,WCSP (in review),719217,829417-1,"Diagn. Pl. Nov. Mexic.","1: 3","","1878"
tro-500058,A,Actinidiaceae,,Saurauia,,"schultzeorum",,"","Sleumer",Accepted,,M,TRO,500058,228140-2,"Notizbl. Bot. Gart. Berlin-Dahlem","15(3): 374","374","1941"
tro-500059,A,Actinidiaceae,,Saurauia,,"seibertii",,"","Standl.",Accepted,,M,TRO,500059,228141-2,"Ann. Missouri Bot. Gard.","26(4): 290","290","1939"
kew-2491041,A,Actinidiaceae,,Saurauia,,"selerorum",,"","Buscal.",Accepted,,M,WCSP (in review),618760,228142-2,"Malpighia","25: 8","","1912"
tro-500193,A,Actinidiaceae,,Saurauia,,"serrata",,"","DC.",Accepted,,M,TRO,500193,317945-2,"Mém. Soc. Phys. Genève","1: 420, t. 3","420","1822"
tro-50315489,A,Actinidiaceae,,Saurauia,,"sinohirsuta",,"","J.Q. Li & Soejarto",Accepted,,M,TRO,50315489,77088762-1,"Fl. China","12: 360","360","2007"
tro-500144,A,Actinidiaceae,,Saurauia,,"solitaria",,"","Sleumer",Accepted,,M,TRO,500144,228145-2,"Notizbl. Bot. Gart. Berlin-Dahlem","12: 147","147","1934"
tro-500185,A,Actinidiaceae,,Saurauia,,"spectabilis",,"","Hook.",Accepted,,M,TRO,500185,829425-1,"Bot. Mag.","69: pl. 3982","pl. 3982","1842"
tro-50118398,A,Actinidiaceae,,Saurauia,,"squamifructa",,"","G.E. Hunter",Accepted,,M,TRO,50118398,228151-2,"Ann. Missouri Bot. Gard.","53(1): 65-67, f. 3","65","1966"
tro-500216,A,Actinidiaceae,,Saurauia,,"striata",,"","Soejarto",Accepted,,M,TRO,500216,228154-2,"Fl. Ecuador","17: 29","29","1982"
tro-500064,A,Actinidiaceae,,Saurauia,,"strigillosa",,"","Triana & Planch.",Accepted,,M,TRO,500064,829430-1,"Ann. Sci. Nat., Bot., sér. 4","18: 266","266","1862"
tro-500211,A,Actinidiaceae,,Saurauia,,"tambensis",,"","Killip",Accepted,,M,TRO,500211,228158-2,"J. Wash. Acad. Sci.","16: 571","571","1926"
tro-500428,A,Actinidiaceae,,Saurauia,,"thyrsiflora",,"","C.F. Liang & Y.S. Wang",Accepted,,M,TRO,500428,905188-1,"Fl. Reipubl. Popularis Sin.","49(2): 294, 332 (addenda), pl. 85, f. 1-5","294","1984"
kew-2594473,A,Actinidiaceae,,Saurauia,,"tomentosa",,"","(Kunth) Spreng.",Accepted,,M,WCSP (in review),719222,829436-1,"Syst. Veg.","4(2): 211","","1827"
tro-500202,A,Actinidiaceae,,Saurauia,,"tomentosa",var.,"sprucei","(Sprague) Soejarto",Accepted,,L,TRO,500202,228160-2,"Fl. Ecuador","17: 26","26","1982"
tro-500195,A,Actinidiaceae,,Saurauia,,"tomentosa",var.,"tomentosa","",Accepted,,L,TRO,500195,,"","","",""
tro-500429,A,Actinidiaceae,,Saurauia,,"tristyla",,"","DC.",Accepted,,M,TRO,500429,829438-1,"Mém. Soc. Phys. Genève","1: 423, pl. 7","423","1822"
tro-500066,A,Actinidiaceae,,Saurauia,,"ursina",,"","Triana & Planch.",Accepted,,M,TRO,500066,829440-1,"Ann. Sci. Nat., Bot., sér. 4","18: 265","265","1862"
tro-500152,A,Actinidiaceae,,Saurauia,,"villosa",,"","DC.",Accepted,,M,TRO,500152,829442-1,"Mém. Soc. Phys. Genève","1: 420, t. 2","420","1822"
kew-2491086,A,Actinidiaceae,,Saurauia,,"waldheimia",,"","Buscal.",Accepted,,M,WCSP (in review),618805,228170-2,"Malpighia","25: 12","","1912"
kew-2491123,A,Actinidiaceae,,Saurauia,,"yasicae",,"","Loes.",Accepted,,M,WCSP (in review),618841,228173-2,"Bot. Jahrb. Syst.","23: 116","","1896"
tro-500437,A,Actinidiaceae,,Saurauia,,"yunnanensis",,"","C.F. Liang & Y.S. Wang",Accepted,,M,TRO,500437,905189-1,"Fl. Reipubl. Popularis Sin.","49(2): 301, 334 (addenda), pl. 87, f. 1-4","301","1984"
